2026-07-14 21:49:58.045 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-14 21:50:04.181 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.186 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.190 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.194 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.197 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.201 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.206 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.210 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.214 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.216 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.220 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.223 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.226 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.230 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.231 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.235 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.238 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.241 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.244 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.246 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.248 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.251 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.253 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.255 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.256 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.258 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.260 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.262 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.264 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.265 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.268 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.270 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.272 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 18, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.274 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 18, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.275 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 18, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.277 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.279 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.281 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.283 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.284 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.287 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.289 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.291 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.293 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.294 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.296 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.298 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.300 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.302 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.303 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.306 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.308 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.310 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.312 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.313 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.315 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.317 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.319 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.321 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.322 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.324 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 23, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.326 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 23, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.328 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 23, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.330 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 24, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.331 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 24, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.334 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 24, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.336 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 24, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.338 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 19, 24, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.340 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 18, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.341 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 18, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.343 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 18, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.345 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 18, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.347 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 18, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.349 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 19, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.350 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 19, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.352 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 19, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.354 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 19, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.356 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 19, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.358 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 20, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.359 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 20, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.362 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 20, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.364 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 20, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.366 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 20, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.368 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 21, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.369 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 21, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.371 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 21, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.373 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 21, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.375 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 21, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.377 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 22, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.378 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 22, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.380 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 22, Risc TRISC_0,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.382 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 22, Risc TRISC_1,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.384 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 22, Risc TRISC_2,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.387 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 23, Risc BRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
2026-07-14 21:50:04.388 | warning  |           Metal | Profiler DRAM buffers were full, markers were dropped! device 0, worker core 20, 23, Risc NCRISC,  bufferEndIndex = 12000. Please either decrease the number of ops being profiled or run read device profiler more often (profiler.cpp:1575)
