2026-07-14 21:49:53.294 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-14 21:49:56.332 | info     |            Test | Num tests 10 (test_rw_buffer.cpp:141)
2026-07-14 21:49:56.369 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 36.882ms, 7.278GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.558 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 188.761ms, 1.422GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.579 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 20.817ms, 12.895GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.608 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.402ms, 9.130GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.629 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 20.721ms, 12.955GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.658 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.252ms, 9.177GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.679 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 20.348ms, 13.192GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.709 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 30.463ms, 8.812GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.732 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 22.867ms, 11.739GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.762 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.616ms, 9.064GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.785 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 23.006ms, 11.668GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.814 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.284ms, 9.167GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.837 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 22.907ms, 11.718GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.867 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.347ms, 9.147GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.890 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 23.077ms, 11.632GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.919 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.247ms, 9.178GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.942 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 22.968ms, 11.687GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:56.972 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.765ms, 9.018GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:56.995 | info     |            Test | EnqueueWriteMeshBuffer to DRAM (H2D): 22.991ms, 11.676GB/s (test_rw_buffer.cpp:160)
2026-07-14 21:49:57.024 | info     |            Test | EnqueueReadMeshBuffer from DRAM (D2H): 29.390ms, 9.134GB/s (test_rw_buffer.cpp:181)
2026-07-14 21:49:57.024 | info     |            Test | Best write: 13.192228 GB/s (test_rw_buffer.cpp:186)
2026-07-14 21:49:57.024 | info     |            Test | Best read: 9.178222 GB/s (test_rw_buffer.cpp:189)
2026-07-14 21:49:57.315 | info     |            Test | CSV_MICROBENCHMARK:title:test_rw_buffer (test_rw_buffer.cpp:246)
2026-07-14 21:49:57.315 | info     |            Test | CSV_INPUT:buffer-type:DRAM:transfer-size:268435456 (test_rw_buffer.cpp:251)
2026-07-14 21:49:57.315 | info     |            Test | CSV_OUTPUT:H2D_Bandwidth(GB/s):12.129:D2H_Bandwidth(GB/s):9.092 (test_rw_buffer.cpp:256)
2026-07-14 21:49:57.315 | info     |            Test | CSV_RESULT:pass:true (test_rw_buffer.cpp:257)
2026-07-14 21:49:57.315 | info     |            Test | Test Passed (test_rw_buffer.cpp:260)
2026-07-14 21:49:57.315 | info     |    BuildKernels | JIT cache stats: 16/16 hits (100.0%) [16 cached, 1 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-14 21:49:57.315 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-14 21:49:57.320 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-07-14 21:49:57.320 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-14 21:49:57.734 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-14 21:49:57.734 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-14 21:49:57.734 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
